	WASD2	NCDV2	LWTV2	GTND2	SGSM2
2017-06-26 06:00:00	0.2555661571	0.6774185325	0.5871134282999999	0.4529646196	0.8044013426
2017-06-26 07:00:00	0.1573738743	0.7521782104	0.5819523904999999	0.356815722	0.7405150954999999
2017-06-26 08:00:00	0.1957630763	0.7055204432	0.5245165807	0.3800558398	0.6308791716
2017-06-26 09:00:00	0.37439005478	0.6412044578	0.38583829971	0.57384789673	0.5348884708
2017-06-26 10:00:00	0.554025376	0.535187556	0.27219294632	0.751884595	0.43191639595
2017-06-26 11:00:00	0.7210958016	0.3962184953	0.12790697399999998	0.9211347583	0.24221353439999999
2017-06-26 12:00:00	0.8680326917000001	0.31706277085	0.11550326219999998	1.0670044071	0.22908174609999998
2017-06-26 13:00:00	0.92976808	0.19318233119999997	0.1872130842	1.1320241475000001	0.25752662719999997
2017-06-26 14:00:00	0.8227308674	0.15613511989999998	0.296894499077	1.0218391687	0.36398669746
2017-06-26 15:00:00	0.6828740514	0.18859128909999998	0.4258416227	0.8846907243	0.5305222167
2017-06-26 16:00:00	0.5533927793	0.33450364535	0.49858045139999996	0.7525863855	0.5903961601000001
2017-06-26 17:00:00	0.44242916684	0.5191532528	0.5376547137000001	0.647233705521	0.649903787
2017-06-26 18:00:00	0.336728999	0.6095407262999999	0.5818920243	0.5349185126	0.7324404369999999
2017-06-26 19:00:00	0.238696717	0.6481664694	0.5485805726999999	0.44107919090000003	0.6875381205
2017-06-26 20:00:00	0.1678722065	0.6774708007	0.44825755970000003	0.36312027690000004	0.6027500328
2017-06-26 21:00:00	0.2967177894	0.6114883458	0.32486406472	0.4981205541	0.46839321734
2017-06-26 22:00:00	0.47216679784	0.4866429052	0.25172625869	0.66646695371	0.38217127444
2017-06-26 23:00:00	0.6389249501	0.34261769287	0.20830995446	0.8375199130000001	0.32747700179
2017-06-27 00:00:00	0.7710202426	0.26440290126	0.19034909979999998	0.9704609567	0.2817101434
2017-06-27 01:00:00	0.8661833807999999	0.23075435199999997	0.21276903853	1.0649674186	0.2963970883
2017-06-27 02:00:00	0.8032335185999999	0.21084575349999998	0.304392785185	1.0032315317	0.39267353423
2017-06-27 03:00:00	0.6552571352000001	0.24368916199999996	0.43478130859999997	0.8557448910000001	0.5309595638
